"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Italy (IT)","06.01.2022 08:00 - 06.01.2022 09:00 (UTC)","615","n/e","716","12560","1509","35","n/e","n/e","647","1191","","4122","977","n/e","n/e","1626","n/e","1805","35","n/e","1577"
"Italy (IT)","06.01.2022 09:00 - 06.01.2022 10:00 (UTC)","611","n/e","715","12526","1512","43","n/e","n/e","647","1076","","3351","960","n/e","n/e","1600","n/e","3372","33","n/e","1479"
"Italy (IT)","06.01.2022 10:00 - 06.01.2022 11:00 (UTC)","623","n/e","719","12558","1509","99","n/e","n/e","647","294","1","2796","705","n/e","n/e","1639","n/e","3798","32","n/e","1518"
"Italy (IT)","06.01.2022 11:00 - 06.01.2022 12:00 (UTC)","623","n/e","718","12782","1510","152","n/e","n/e","654","126","64","2507","452","n/e","n/e","1666","n/e","4308","29","n/e","1595"
"Italy (IT)","06.01.2022 12:00 - 06.01.2022 13:00 (UTC)","619","n/e","720","12009","1508","147","n/e","n/e","654","","259","2073","345","n/e","n/e","1634","n/e","3862","30","n/e","1483"
"Italy (IT)","06.01.2022 13:00 - 06.01.2022 14:00 (UTC)","618","n/e","720","12505","1516","152","n/e","n/e","654","","255","2037","346","n/e","n/e","1712","n/e","3054","29","n/e","1402"
"Italy (IT)","06.01.2022 14:00 - 06.01.2022 15:00 (UTC)","620","n/e","721","14496","1515","141","n/e","n/e","655","242","98","2214","428","n/e","n/e","1671","n/e","1467","28","n/e","1304"
"Italy (IT)","06.01.2022 15:00 - 06.01.2022 16:00 (UTC)","635","n/e","723","16316","1527","153","n/e","n/e","655","680","3","2593","457","n/e","n/e","1697","n/e","226","27","n/e","1156"
"Italy (IT)","06.01.2022 16:00 - 06.01.2022 17:00 (UTC)","635","n/e","725","16415","1475","159","n/e","n/e","655","765","67","3959","712","n/e","n/e","1674","n/e","13","25","n/e","1163"
"Italy (IT)","06.01.2022 17:00 - 06.01.2022 18:00 (UTC)","633","n/e","727","15908","1448","189","n/e","n/e","655","409","21","4691","968","n/e","n/e","1673","n/e","0","27","n/e","1271"
"Italy (IT)","06.01.2022 18:00 - 06.01.2022 19:00 (UTC)","635","n/e","727","15966","1449","189","n/e","n/e","655","405","3","3874","886","n/e","n/e","1719","n/e","0","33","n/e","1342"
"Italy (IT)","06.01.2022 19:00 - 06.01.2022 20:00 (UTC)","636","n/e","732","16255","1507","186","n/e","n/e","655","118","3","2870","595","n/e","n/e","1705","n/e","0","34","n/e","1527"
"Italy (IT)","06.01.2022 20:00 - 06.01.2022 21:00 (UTC)","572","n/e","731","14764","1445","147","n/e","n/e","655","72","3","2303","324","n/e","n/e","1672","n/e","0","30","n/e","1684"
"Italy (IT)","06.01.2022 21:00 - 06.01.2022 22:00 (UTC)","567","n/e","734","12465","1432","179","n/e","n/e","655","48","16","2129","314","n/e","n/e","1574","n/e","0","35","n/e","1902"
"Italy (IT)","06.01.2022 22:00 - 06.01.2022 23:00 (UTC)","542","n/e","738","11310","1424","231","n/e","n/e","655","0","68","1936","185","n/e","n/e","1405","n/e","0","38","n/e","2006"
"Italy (IT)","06.01.2022 23:00 - 07.01.2022 00:00 (UTC)","562","n/e","744","9195","1218","25","n/e","n/e","656","12","2","1834","123","n/e","n/e","1987","n/e","0","36","n/e","2094"
"Italy (IT)","07.01.2022 00:00 - 07.01.2022 01:00 (UTC)","564","n/e","738","8257","1198","25","n/e","n/e","656","0","168","1692","130","n/e","n/e","1790","n/e","0","38","n/e","2294"
"Italy (IT)","07.01.2022 01:00 - 07.01.2022 02:00 (UTC)","566","n/e","736","7767","1193","25","n/e","n/e","656","0","376","1672","130","n/e","n/e","1740","n/e","0","37","n/e","2532"
"Italy (IT)","07.01.2022 02:00 - 07.01.2022 03:00 (UTC)","567","n/e","740","7386","1146","25","n/e","n/e","656","1","335","1688","136","n/e","n/e","1779","n/e","0","33","n/e","2711"
"Italy (IT)","07.01.2022 03:00 - 07.01.2022 04:00 (UTC)","561","n/e","739","7045","1130","25","n/e","n/e","656","0","230","1700","142","n/e","n/e","1872","n/e","0","33","n/e","3106"
"Italy (IT)","07.01.2022 04:00 - 07.01.2022 05:00 (UTC)","564","n/e","739","7440","1129","25","n/e","n/e","656","18","2","1871","141","n/e","n/e","1996","n/e","0","32","n/e","3479"
"Italy (IT)","07.01.2022 05:00 - 07.01.2022 06:00 (UTC)","566","n/e","748","9285","1202","90","n/e","n/e","656","9","2","1968","223","n/e","n/e","2273","n/e","0","32","n/e","3749"
"Italy (IT)","07.01.2022 06:00 - 07.01.2022 07:00 (UTC)","572","n/e","739","12514","1110","140","n/e","n/e","656","337","3","2435","440","n/e","n/e","2542","n/e","10","31","n/e","3681"
"Italy (IT)","07.01.2022 07:00 - 07.01.2022 08:00 (UTC)","600","n/e","750","12936","1152","152","n/e","n/e","656","625","3","3106","580","n/e","n/e","2579","n/e","573","33","n/e","3725"
"Italy (IT)","07.01.2022 08:00 - 07.01.2022 09:00 (UTC)","602","n/e","743","13240","1148","192","n/e","n/e","655","572","60","3602","553","n/e","n/e","2569","n/e","2275","32","n/e","3812"
"Italy (IT)","07.01.2022 09:00 - 07.01.2022 10:00 (UTC)","627","n/e","742","13037","1153","144","n/e","n/e","654","253","149","3389","543","n/e","n/e","2579","n/e","4440","31","n/e","3605"
"Italy (IT)","07.01.2022 10:00 - 07.01.2022 11:00 (UTC)","624","n/e","743","12802","1156","143","n/e","n/e","654","21","148","2487","449","n/e","n/e","2513","n/e","5400","33","n/e","3477"
"Italy (IT)","07.01.2022 11:00 - 07.01.2022 12:00 (UTC)","602","n/e","746","13210","1158","142","n/e","n/e","657","19","161","2292","428","n/e","n/e","2367","n/e","5589","33","n/e","3437"
"Italy (IT)","07.01.2022 12:00 - 07.01.2022 13:00 (UTC)","589","n/e","750","12077","1160","141","n/e","n/e","657","","231","2183","373","n/e","n/e","2326","n/e","4938","34","n/e","3460"
"Italy (IT)","07.01.2022 13:00 - 07.01.2022 14:00 (UTC)","611","n/e","756","12850","1161","142","n/e","n/e","657","","33","2186","437","n/e","n/e","2509","n/e","3228","30","n/e","3453"
"Italy (IT)","07.01.2022 14:00 - 07.01.2022 15:00 (UTC)","614","n/e","751","14089","1158","141","n/e","n/e","649","34","3","2564","516","n/e","n/e","2629","n/e","1485","32","n/e","3433"
"Italy (IT)","07.01.2022 15:00 - 07.01.2022 16:00 (UTC)","622","n/e","755","16084","1164","142","n/e","n/e","650","","214","3326","587","n/e","n/e","2682","n/e","242","35","n/e","3365"
"Italy (IT)","07.01.2022 16:00 - 07.01.2022 17:00 (UTC)","618","n/e","756","16279","1158","145","n/e","n/e","657","150","138","4581","839","n/e","n/e","2753","n/e","18","36","n/e","3305"
"Italy (IT)","07.01.2022 17:00 - 07.01.2022 18:00 (UTC)","619","n/e","758","16049","1158","160","n/e","n/e","659","314","85","4983","1006","n/e","n/e","2677","n/e","0","33","n/e","3205"
"Italy (IT)","07.01.2022 18:00 - 07.01.2022 19:00 (UTC)","622","n/e","762","15860","1158","146","n/e","n/e","658","536","39","4651","740","n/e","n/e","2685","n/e","0","35","n/e","3187"
"Italy (IT)","07.01.2022 19:00 - 07.01.2022 20:00 (UTC)","621","n/e","762","15624","1159","159","n/e","n/e","657","180","82","3766","609","n/e","n/e","2658","n/e","0","36","n/e","3050"
"Italy (IT)","07.01.2022 20:00 - 07.01.2022 21:00 (UTC)","561","n/e","764","14639","1152","152","n/e","n/e","657","0","277","2579","304","n/e","n/e","2556","n/e","0","38","n/e","2716"
"Italy (IT)","07.01.2022 21:00 - 07.01.2022 22:00 (UTC)","555","n/e","763","12698","1153","208","n/e","n/e","657","0","49","2180","183","n/e","n/e","2343","n/e","0","39","n/e","2735"
"Italy (IT)","07.01.2022 22:00 - 07.01.2022 23:00 (UTC)","533","n/e","762","11248","1177","84","n/e","n/e","657","0","3","1975","161","n/e","n/e","2125","n/e","0","40","n/e","2663"
"Italy (IT)","07.01.2022 23:00 - 08.01.2022 00:00 (UTC)","551","n/e","764","8554","1194","99","n/e","n/e","657","0","3","1813","191","n/e","n/e","1908","n/e","0","39","n/e","2560"
"Italy (IT)","08.01.2022 00:00 - 08.01.2022 01:00 (UTC)","556","n/e","766","8150","1229","85","n/e","n/e","657","0","2","1635","124","n/e","n/e","1858","n/e","0","38","n/e","2688"
"Italy (IT)","08.01.2022 01:00 - 08.01.2022 02:00 (UTC)","555","n/e","765","6997","1190","99","n/e","n/e","657","143","2","1545","126","n/e","n/e","1781","n/e","0","39","n/e","2964"
"Italy (IT)","08.01.2022 02:00 - 08.01.2022 03:00 (UTC)","554","n/e","767","6712","1244","153","n/e","n/e","657","166","2","1507","126","n/e","n/e","1746","n/e","0","37","n/e","3282"
"Italy (IT)","08.01.2022 03:00 - 08.01.2022 04:00 (UTC)","553","n/e","766","6770","1230","149","n/e","n/e","657","0","323","1517","132","n/e","n/e","1696","n/e","0","36","n/e","3376"
"Italy (IT)","08.01.2022 04:00 - 08.01.2022 05:00 (UTC)","553","n/e","766","7221","1215","86","n/e","n/e","657","0","253","1557","125","n/e","n/e","1766","n/e","0","33","n/e","3622"
"Italy (IT)","08.01.2022 05:00 - 08.01.2022 06:00 (UTC)","552","n/e","767","8229","1177","83","n/e","n/e","657","0","3","1657","125","n/e","n/e","1952","n/e","0","34","n/e","3650"
"Italy (IT)","08.01.2022 06:00 - 08.01.2022 07:00 (UTC)","571","n/e","774","9911","1258","83","n/e","n/e","657","67","2","1948","407","n/e","n/e","2075","n/e","10","33","n/e","3479"
"Italy (IT)","08.01.2022 07:00 - 08.01.2022 08:00 (UTC)","611","n/e","761","10327","1243","94","n/e","n/e","657","357","2","2684","490","n/e","n/e","2068","n/e","679","35","n/e","3417"
"Italy (IT)","08.01.2022 08:00 - 08.01.2022 09:00 (UTC)","613","n/e","688","10732","1230","133","n/e","n/e","657","316","78","2513","483","n/e","n/e","2037","n/e","2395","35","n/e","3190"
"Italy (IT)","08.01.2022 09:00 - 08.01.2022 10:00 (UTC)","622","n/e","591","10643","1215","135","n/e","n/e","657","326","231","2454","456","n/e","n/e","1955","n/e","4368","34","n/e","3200"
"Italy (IT)","08.01.2022 10:00 - 08.01.2022 11:00 (UTC)","644","n/e","629","10398","1052","35","n/e","n/e","657","5","509","2074","397","n/e","n/e","1796","n/e","5386","34","n/e","3187"
"Italy (IT)","08.01.2022 11:00 - 08.01.2022 12:00 (UTC)","653","n/e","699","10687","1222","56","n/e","n/e","658","19","714","1846","214","n/e","n/e","1692","n/e","5447","35","n/e","3249"
"Italy (IT)","08.01.2022 12:00 - 08.01.2022 13:00 (UTC)","652","n/e","715","9900","1219","117","n/e","n/e","658","0","564","1786","213","n/e","n/e","1646","n/e","4805","32","n/e","3583"
"Italy (IT)","08.01.2022 13:00 - 08.01.2022 14:00 (UTC)","654","n/e","716","10003","1222","141","n/e","n/e","658","0","536","1759","214","n/e","n/e","1723","n/e","3611","35","n/e","3802"
"Italy (IT)","08.01.2022 14:00 - 08.01.2022 15:00 (UTC)","656","n/e","717","11653","1226","142","n/e","n/e","658","0","266","1789","220","n/e","n/e","1911","n/e","1737","35","n/e","3803"
"Italy (IT)","08.01.2022 15:00 - 08.01.2022 16:00 (UTC)","654","n/e","720","12887","1313","264","n/e","n/e","658","230","54","2281","506","n/e","n/e","2070","n/e","302","36","n/e","3648"
"Italy (IT)","08.01.2022 16:00 - 08.01.2022 17:00 (UTC)","652","n/e","717","14222","1291","296","n/e","n/e","656","299","69","3414","832","n/e","n/e","2182","n/e","5","30","n/e","3570"
"Italy (IT)","08.01.2022 17:00 - 08.01.2022 18:00 (UTC)","666","n/e","719","14480","1249","213","n/e","n/e","656","334","2","3746","832","n/e","n/e","2173","n/e","0","28","n/e","3500"
"Italy (IT)","08.01.2022 18:00 - 08.01.2022 19:00 (UTC)","666","n/e","717","14536","1248","145","n/e","n/e","656","447","2","3691","784","n/e","n/e","2159","n/e","0","24","n/e","3478"
"Italy (IT)","08.01.2022 19:00 - 08.01.2022 20:00 (UTC)","666","n/e","718","14291","1349","155","n/e","n/e","656","390","2","3187","757","n/e","n/e","2102","n/e","0","24","n/e","3217"
"Italy (IT)","08.01.2022 20:00 - 08.01.2022 21:00 (UTC)","667","n/e","716","13371","1311","247","n/e","n/e","655","177","2","2327","416","n/e","n/e","2044","n/e","0","25","n/e","2949"
"Italy (IT)","08.01.2022 21:00 - 08.01.2022 22:00 (UTC)","673","n/e","716","12621","1274","151","n/e","n/e","656","0","52","1935","151","n/e","n/e","1965","n/e","0","27","n/e","2890"
"Italy (IT)","08.01.2022 22:00 - 08.01.2022 23:00 (UTC)","599","n/e","715","10499","1238","189","n/e","n/e","656","0","10","1745","233","n/e","n/e","1839","n/e","0","27","n/e","2852"
"Italy (IT)","08.01.2022 23:00 - 09.01.2022 00:00 (UTC)","616","n/e","715","9365","1253","43","n/e","n/e","656","28","5","1782","96","n/e","n/e","1683","n/e","0","28","n/e","3139"
"Italy (IT)","09.01.2022 00:00 - 09.01.2022 01:00 (UTC)","617","n/e","713","8257","1233","35","n/e","n/e","656","0","55","1712","119","n/e","n/e","1539","n/e","0","25","n/e","3232"
"Italy (IT)","09.01.2022 01:00 - 09.01.2022 02:00 (UTC)","615","n/e","717","7417","1211","35","n/e","n/e","656","0","32","1554","115","n/e","n/e","1449","n/e","0","26","n/e","3222"
"Italy (IT)","09.01.2022 02:00 - 09.01.2022 03:00 (UTC)","614","n/e","714","7056","1180","35","n/e","n/e","649","0","179","1551","115","n/e","n/e","1448","n/e","0","25","n/e","3136"
"Italy (IT)","09.01.2022 03:00 - 09.01.2022 04:00 (UTC)","615","n/e","712","7171","1213","35","n/e","n/e","642","0","239","1593","108","n/e","n/e","1526","n/e","0","24","n/e","2908"
"Italy (IT)","09.01.2022 04:00 - 09.01.2022 05:00 (UTC)","619","n/e","715","7411","1278","35","n/e","n/e","653","0","400","1635","108","n/e","n/e","1493","n/e","0","25","n/e","2776"
"Italy (IT)","09.01.2022 05:00 - 09.01.2022 06:00 (UTC)","618","n/e","714","7822","1282","35","n/e","n/e","653","157","322","1666","105","n/e","n/e","1621","n/e","0","23","n/e","3012"
"Italy (IT)","09.01.2022 06:00 - 09.01.2022 07:00 (UTC)","612","n/e","713","7611","1304","25","n/e","n/e","652","23","135","1799","130","n/e","n/e","1741","n/e","58","25","n/e","3769"
"Italy (IT)","09.01.2022 07:00 - 09.01.2022 08:00 (UTC)","617","n/e","715","7527","1296","35","n/e","n/e","653","389","2","2430","200","n/e","n/e","1671","n/e","666","26","n/e","4179"
"Italy (IT)","09.01.2022 08:00 - 09.01.2022 09:00 (UTC)","613","n/e","715","8587","1274","35","n/e","n/e","652","326","2","2260","163","n/e","n/e","1684","n/e","1928","25","n/e","4180"
"Italy (IT)","09.01.2022 09:00 - 09.01.2022 10:00 (UTC)","621","n/e","715","9582","1356","35","n/e","n/e","653","301","3","2759","231","n/e","n/e","1684","n/e","3009","24","n/e","4282"
"Italy (IT)","09.01.2022 10:00 - 09.01.2022 11:00 (UTC)","614","n/e","719","9572","1361","35","n/e","n/e","653","258","3","3179","528","n/e","n/e","1565","n/e","3540","25","n/e","4526"
"Italy (IT)","09.01.2022 11:00 - 09.01.2022 12:00 (UTC)","613","n/e","690","9810","1349","36","n/e","n/e","655","170","2","3008","537","n/e","n/e","1506","n/e","3073","25","n/e","4390"
"Italy (IT)","09.01.2022 12:00 - 09.01.2022 13:00 (UTC)","608","n/e","722","10129","1363","60","n/e","n/e","655","151","3","3180","564","n/e","n/e","1492","n/e","2412","24","n/e","4001"
"Italy (IT)","09.01.2022 13:00 - 09.01.2022 14:00 (UTC)","613","n/e","724","10366","1364","123","n/e","n/e","655","697","","3237","553","n/e","n/e","1553","n/e","1699","25","n/e","3309"
"Italy (IT)","09.01.2022 14:00 - 09.01.2022 15:00 (UTC)","607","n/e","729","10736","1340","177","n/e","n/e","655","1057","","2931","721","n/e","n/e","1756","n/e","954","25","n/e","3217"
"Italy (IT)","09.01.2022 15:00 - 09.01.2022 16:00 (UTC)","603","n/e","732","11502","1359","178","n/e","n/e","655","949","","2736","783","n/e","n/e","1865","n/e","164","24","n/e","3140"
"Italy (IT)","09.01.2022 16:00 - 09.01.2022 17:00 (UTC)","647","n/e","730","12778","1365","179","n/e","n/e","656","791","","3470","834","n/e","n/e","1949","n/e","6","21","n/e","3257"
"Italy (IT)","09.01.2022 17:00 - 09.01.2022 18:00 (UTC)","623","n/e","733","12951","1347","178","n/e","n/e","644","696","2","3717","903","n/e","n/e","1983","n/e","0","21","n/e","3559"
"Italy (IT)","09.01.2022 18:00 - 09.01.2022 19:00 (UTC)","624","n/e","737","13228","1336","169","n/e","n/e","634","654","2","3291","829","n/e","n/e","2010","n/e","0","21","n/e","3769"
"Italy (IT)","09.01.2022 19:00 - 09.01.2022 20:00 (UTC)","625","n/e","738","13140","1330","178","n/e","n/e","656","681","2","3187","809","n/e","n/e","1919","n/e","0","21","n/e","3822"
"Italy (IT)","09.01.2022 20:00 - 09.01.2022 21:00 (UTC)","604","n/e","743","12312","1322","179","n/e","n/e","656","187","3","2677","632","n/e","n/e","1856","n/e","0","20","n/e","4070"
"Italy (IT)","09.01.2022 21:00 - 09.01.2022 22:00 (UTC)","607","n/e","743","10912","1277","179","n/e","n/e","656","154","3","2102","300","n/e","n/e","1862","n/e","0","18","n/e","4659"
"Italy (IT)","09.01.2022 22:00 - 09.01.2022 23:00 (UTC)","573","n/e","746","9987","1202","180","n/e","n/e","657","0","30","1782","126","n/e","n/e","1772","n/e","0","17","n/e","5175"
"Italy (IT)","09.01.2022 23:00 - 10.01.2022 00:00 (UTC)","607","n/e","750","8328","1242","99","n/e","n/e","657","0","254","1743","103","n/e","n/e","1607","n/e","0","19","n/e","5280"
"Italy (IT)","10.01.2022 00:00 - 10.01.2022 01:00 (UTC)","608","n/e","750","8209","1278","89","n/e","n/e","657","0","677","1564","106","n/e","n/e","1561","n/e","0","17","n/e","5063"
"Italy (IT)","10.01.2022 01:00 - 10.01.2022 02:00 (UTC)","609","n/e","749","9010","1318","84","n/e","n/e","657","0","800","1544","92","n/e","n/e","1496","n/e","0","17","n/e","4986"
"Italy (IT)","10.01.2022 02:00 - 10.01.2022 03:00 (UTC)","610","n/e","751","7952","1324","85","n/e","n/e","658","0","646","1536","93","n/e","n/e","1508","n/e","0","18","n/e","4580"
"Italy (IT)","10.01.2022 03:00 - 10.01.2022 04:00 (UTC)","607","n/e","760","7825","1133","87","n/e","n/e","658","0","318","1512","98","n/e","n/e","1581","n/e","0","18","n/e","4433"
"Italy (IT)","10.01.2022 04:00 - 10.01.2022 05:00 (UTC)","609","n/e","757","9454","1255","89","n/e","n/e","658","0","30","1531","101","n/e","n/e","1832","n/e","0","16","n/e","4592"
"Italy (IT)","10.01.2022 05:00 - 10.01.2022 06:00 (UTC)","660","n/e","759","15414","1306","88","n/e","n/e","658","125","3","1848","255","n/e","n/e","2254","n/e","0","16","n/e","4699"
"Italy (IT)","10.01.2022 06:00 - 10.01.2022 07:00 (UTC)","658","n/e","756","19514","1338","88","n/e","n/e","652","664","1","2712","645","n/e","n/e","2653","n/e","6","13","n/e","4870"
"Italy (IT)","10.01.2022 07:00 - 10.01.2022 08:00 (UTC)","665","n/e","757","21601","1350","83","n/e","n/e","644","837","1","4442","839","n/e","n/e","2706","n/e","408","15","n/e","5029"
"Italy (IT)","10.01.2022 08:00 - 10.01.2022 09:00 (UTC)","666","n/e","765","22966","1359","89","n/e","n/e","644","674","1","4791","805","n/e","n/e","2689","n/e","1505","18","n/e","5226"
"Italy (IT)","10.01.2022 09:00 - 10.01.2022 10:00 (UTC)","664","n/e","778","23221","1366","88","n/e","n/e","644","454","1","4263","713","n/e","n/e","2608","n/e","2489","20","n/e","5495"
"Italy (IT)","10.01.2022 10:00 - 10.01.2022 11:00 (UTC)","668","n/e","762","22623","1355","83","n/e","n/e","644","334","2","3725","736","n/e","n/e","2571","n/e","3073","19","n/e","5855"
"Italy (IT)","10.01.2022 11:00 - 10.01.2022 12:00 (UTC)","669","n/e","763","22002","1421","103","n/e","n/e","644","344","2","2507","603","n/e","n/e","2537","n/e","3390","19","n/e","6154"
"Italy (IT)","10.01.2022 12:00 - 10.01.2022 13:00 (UTC)","674","n/e","765","21848","1457","177","n/e","n/e","645","90","3","2414","577","n/e","n/e","2541","n/e","3843","15","n/e","6476"
"Italy (IT)","10.01.2022 13:00 - 10.01.2022 14:00 (UTC)","668","n/e","763","22053","1456","170","n/e","n/e","642","","253","2508","584","n/e","n/e","2673","n/e","2842","15","n/e","6834"
"Italy (IT)","10.01.2022 14:00 - 10.01.2022 15:00 (UTC)","659","n/e","768","22089","1363","98","n/e","n/e","642","53","142","2817","708","n/e","n/e","2819","n/e","1524","16","n/e","7249"
"Italy (IT)","10.01.2022 15:00 - 10.01.2022 16:00 (UTC)","680","n/e","767","23377","1356","94","n/e","n/e","642","490","","3206","805","n/e","n/e","2902","n/e","260","19","n/e","7074"
"Italy (IT)","10.01.2022 16:00 - 10.01.2022 17:00 (UTC)","687","n/e","765","24007","1367","94","n/e","n/e","642","545","","4557","875","n/e","n/e","2928","n/e","3","21","n/e","7039"
"Italy (IT)","10.01.2022 17:00 - 10.01.2022 18:00 (UTC)","691","n/e","765","23669","1354","84","n/e","n/e","642","601","","4542","877","n/e","n/e","2875","n/e","0","20","n/e","6773"
"Italy (IT)","10.01.2022 18:00 - 10.01.2022 19:00 (UTC)","697","n/e","766","23694","1382","94","n/e","n/e","643","351","","3908","786","n/e","n/e","2875","n/e","0","21","n/e","6605"
"Italy (IT)","10.01.2022 19:00 - 10.01.2022 20:00 (UTC)","695","n/e","762","23283","1371","94","n/e","n/e","643","322","","2871","634","n/e","n/e","2859","n/e","0","20","n/e","6448"
"Italy (IT)","10.01.2022 20:00 - 10.01.2022 21:00 (UTC)","678","n/e","765","21972","1392","84","n/e","n/e","643","80","2","2083","411","n/e","n/e","2648","n/e","0","20","n/e","6099"
"Italy (IT)","10.01.2022 21:00 - 10.01.2022 22:00 (UTC)","663","n/e","763","18316","1392","80","n/e","n/e","643","0","2","1805","285","n/e","n/e","2476","n/e","0","20","n/e","6048"
"Italy (IT)","10.01.2022 22:00 - 10.01.2022 23:00 (UTC)","585","n/e","768","14447","1255","30","n/e","n/e","643","0","3","1722","182","n/e","n/e","2375","n/e","0","23","n/e","6167"
"Italy (IT)","10.01.2022 23:00 - 11.01.2022 00:00 (UTC)","589","n/e","763","12923","1328","38","n/e","n/e","642","1","3","1608","133","n/e","n/e","2206","n/e","0","22","n/e","6340"
